"id","card_name","card_cost","card_effect","file_name","class_id"
1,"ゴブリン",1,"効果なし","https://gamewith.akamaized.net/article_tools/shadowverse/gacha/24388_1.png",1
2,"バハムート",10,"他のフォロワーすべてを破壊する。","https://gamewith.akamaized.net/article_tools/shadowverse/gacha/46338_1.png",1
3,"唯我の絶傑・マゼルベイン",6,"自分のデッキに重複するカード（唯我の絶傑・マゼルベインを除く）がないなら、このバトル中、自分のリーダーは「自分のターン終了時、自分の場のフォロワーが1体なら、ランダムな自分のフォロワー1体を+2/+2して、ランダムな相手のフォロワー1体に2ダメージと相手のリーダーに2ダメージ」を持つ。リーダーはこの能力を重複して持たない。","https://gamewith.akamaized.net/article_tools/shadowverse/gacha/118992_1.png",1
4,"不思議の探求者・アリス",4,"自分の手札のニュートラル・フォロワーすべてと自分の他のニュートラル・フォロワーすべてを+1/+0する。","https://gamewith.akamaized.net/article_tools/shadowverse/gacha/57975_1.png",1
5,"飢餓の絶傑・ギルネリーゼ",7,"自分のターン開始時、このターンが自分の10ターン目かそれ以降なら、自分と相手はカードを5枚引く。自分の他のフォロワーすべてを+2/+0する。","https://gamewith.akamaized.net/article_tools/shadowverse/gacha/119004_1.png",1
6,"フェアリー",1,"効果なし","https://gamewith.akamaized.net/article_tools/shadowverse/gacha/26134_1.png",2
7,"ロイヤルクリスタリア・ティア",1,"このターン中に（このカードを含めず）カードを2枚以上プレイしていたなら、クリスタリア・イヴ1枚を手札に加え、そのコストを3にする。
4枚以上プレイしていたなら、コストを3にするのではなく、1にする。","https://gamewith.akamaized.net/article_tools/shadowverse/gacha/119948_1.png",2
8,"インセクトキング",2,"ランダムな相手のフォロワー1体に「このターン中にカードをプレイした枚数（このカードも含める）」と同じダメージ。","https://gamewith.akamaized.net/article_tools/shadowverse/gacha/85176_1.png",2
9,"フェアリードラゴン",2,"このバトル中に破壊された自分のフェアリーの数と同じだけ+1/+0する。（このバトル中に破壊された自分のフェアリーの数は0体）","https://gamewith.akamaized.net/article_tools/shadowverse/gacha/60091_1.png",2
10,"森の女王・リザ",3,"コスト最小のエルフ・フォロワーをランダムに1枚、自分のデッキから手札に加える。次の自分のターン開始時、コスト最大のエルフ・フォロワーをランダムに1枚、自分のデッキから手札に加える。

","https://gamewith.akamaized.net/article_tools/shadowverse/gacha/130850_1.png",2
11,"エンシェントエルフ",3,"自分の他のフォロワーすべてを手札に戻し、戻したフォロワー1体につき+1/+1する。

","https://gamewith.akamaized.net/article_tools/shadowverse/gacha/23774_1.png",2
12,"無窮の輝石・カーバンクル",4,"カーバンクルの煌めき4枚をデッキに加える。","https://gamewith.akamaized.net/article_tools/shadowverse/gacha/135539_1.png",2
13,"導きの妖精姫・アリア",4,"フェアリーウィスプ1枚を手札に加える。","https://gamewith.akamaized.net/article_tools/shadowverse/gacha/83944_1.png",2
14,"絢爛の紡ぎ手・コルワ",5," このバトル中、自分のリーダーは「自分のターン開始時、フィル1枚を手札に加える。直前の相手のターンに自分のリーダーが受けた合計ダメージが4以上なら、1枚ではなく2枚手札に加える」を持つ。リーダーはこの能力を重複して持たない。","https://gamewith.akamaized.net/article_tools/shadowverse/gacha/109308_1.png",2
15,"神殺しの狩人・セルウィン",5,"このターン中に（このカードを含めず）カードを2枚以上プレイしていたなら、相手のフォロワー1体に4ダメージ。4枚以上プレイしていたなら、さらに、相手のフォロワーすべてに2ダメージ。","https://gamewith.akamaized.net/article_tools/shadowverse/gacha/109744_1.png",2
16,"クリスタリアプリンセス・ティア",5,"クリスタリア・イヴ1体を出す。","https://gamewith.akamaized.net/article_tools/shadowverse/gacha/37381_1.png",2
